Reading pref.tcl
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1575000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000026c (0x01a0ef33) or      t5, ra, s10
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1575000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000026c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1585000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000270 (0x01126233) or      tp, tp, a7
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1585000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000270 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1585000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000026c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1595000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000270
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1595000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000274 (0xfd632f13) slti    t5, t1, -42
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1595000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000274 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1605000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000278 (0x016842b3) xor     t0, a6, s6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1605000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000278 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1605000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000274
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1615000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000278
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1615000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000027c (0x00062e33) slt     t3, a2, zero
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1615000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000027c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1625000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000280 (0x01682f33) slt     t5, a6, s6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1625000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000280 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1625000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000027c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1635000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000280
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1635000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000284 (0xcb2a1f17) auipc   t5, 0xcb2a1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1635000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000284 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1645000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000288 (0xd56c7013) andi    zero, s8, -682
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1645000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000288 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1645000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000284
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1655000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000288
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1655000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000028c (0x4f59e013) ori     zero, s3, 1269
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1655000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000028c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1665000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000290 (0x98008013) addi    zero, ra, -1664
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1665000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000290 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1665000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000028c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1675000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000290
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1675000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000294 (0xa6780037) lui     zero, 0xa6780
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1675000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000294 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1685000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000298 (0x8481f017) auipc   zero, 0x8481f
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1685000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000298 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1685000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000294
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1695000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000298
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1695000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000029c (0x5b0c7113) andi    sp, s8, 1456
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1695000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000029c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1705000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002a0 (0x4145d733) sra     a4, a1, s4
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1705000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002a0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1705000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000029c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1715000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002a0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1715000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002a4 (0x3acf0d13) addi    s10, t5, 940
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1715000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002a4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1725000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002a8 (0x0001d933) srl     s2, gp, zero
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1725000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002a8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1725000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002a4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1735000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002a8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1735000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002ac (0x017e41b3) xor     gp, t3, s7
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1735000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002ac MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1745000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002b0 (0x00e65133) srl     sp, a2, a4
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1745000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002b0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1745000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002ac
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1755000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002b0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1755000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002b4 (0x014ae4b3) or      s1, s5, s4
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1755000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002b4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1765000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002b8 (0x01a3aeb3) slt     t4, t2, s10
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1765000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002b8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1765000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002b4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1775000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002b8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1775000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002bc (0x001eb333) sltu    t1, t4, ra
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1775000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002bc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1785000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002c0 (0x0e3ba493) slti    s1, s7, 227
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1785000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002c0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1785000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002bc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1795000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002c0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1795000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002c4 (0x6da1fa13) andi    s4, gp, 1754
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1795000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002c4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1805000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002c8 (0xe0190437) lui     s0, 0xe0190
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1805000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002c8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1805000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002c4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1815000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002c8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1815000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002cc (0x00c02133) slt     sp, zero, a2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1815000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002cc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1825000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002d0 (0x01b12033) slt     zero, sp, s11
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1825000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002d0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1825000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002cc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1835000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002d0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1835000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002d4 (0x000c0333) add     t1, s8, zero
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1835000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002d4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1845000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002d8 (0x01e271b3) and     gp, tp, t5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1845000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002d8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1845000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002d4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1855000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002d8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1855000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002dc (0x7ecf2c13) slti    s8, t5, 2028
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1855000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002dc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1865000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002e0 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1865000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002e0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1865000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002dc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1875000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002e0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1875000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002e4 (0x016e3633) sltu    a2, t3, s6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1875000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002e4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1885000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002e8 (0x00100f93) li      t6, 1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1885000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002e8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1885000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002e4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1895000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002e8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1895000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002ec (0x00000f13) li      t5, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1895000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002ec MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1905000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002f0 (0x00000613) li      a2, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1905000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002f0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1905000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002ec
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1915000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002f0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1915000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002f4 (0x00000b13) li      s6, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1915000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002f4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1925000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002f8 (0x00000913) li      s2, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1925000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002f8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1925000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002f4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1935000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002f8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1935000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800002fc (0x00000b93) li      s7, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1935000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800002fc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1945000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000300 (0x730aeeb7) lui     t4, 0x730ae
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1945000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000300 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1945000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800002fc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1955000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000300
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1955000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000304 (0x39fe8e93) addi    t4, t4, 927
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1955000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000304 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1965000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000308 (0x7fd72737) lui     a4, 0x7fd72
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1965000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000308 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1965000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000304
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1975000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000308
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1975000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000030c (0xf1370713) addi    a4, a4, -237
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1975000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000030c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1985000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000310 (0x00000513) li      a0, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1985000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000310 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1985000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000030c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 1995000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000310
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 1995000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000314 (0x6ab55d37) lui     s10, 0x6ab55
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 1995000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000314 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2005000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000318 (0x418d0d13) addi    s10, s10, 1048
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 2005000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000318 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2005000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000314
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 2015000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000318
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 2015000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000031c (0x14da8f93) addi    t6, s5, 333
# 
